labels[0][:40]: tensor([ 2917,  2003,  2019,  7899,  2008,  5577,  1037,  4708,  1012,  4339,
         1037,  3433,  2008, 23263, 28123,  1996,  5227,  1012,  1001,  1001,
         1001,  7899,  1024,  6709,  1996,  2711,  9031,  2109,  1999,  1996,
         6251,  1024,  3467,  1005,  1055, 13580,  3052,  8188,  1996,  3628])
unique labels: tensor([    0,   102,  1000,  1001,  1005,  1006,  1007,  1010,  1011,  1012,
         1015,  1016,  1017,  1024,  1029,  1036,  1037,  1055,  1996,  1997,
         1998,  1999,  2000,  2003,  2004,  2005,  2006,  2007,  2008,  2009,
         2012,  2013,  2015,  2017,  2019,  2022,  2023,  2024,  2025,  2027,
         2028,  2029,  2030,  2031,  2035,  2036,  2039,  2040,  2042,  2043,
         2044,  2045,  2046,  2047,  2049,  2051,  2052,  2054,  2055,  2058,
         2064,  2066,  2068,  2070,  2071,  2073,  2077,  2079,  2086,  2087,
         2096,  2098,  2107,  2108,  2109,  2110,  2111,  2115,  2116,  2124,
         2125,  2138,  2146,  2182,  2187,  2200,  2202,  2302,  2312,  2320,
         2364,  2383,  2427,  2437,  2445,  2453,  2478,  2491,  2500,  2512,
         2524,  2529,  2551,  2566,  2599,  2612,  2641,  2649,  2650,  2673,
         2709,  2711,  2738,  2740,  2742,  2744,  2828,  2833,  2836,  2891,
         2892,  2895,  2907,  2913,  2917,  2926,  2951,  2974,  3020,  3049,
         3052,  3073,  3112,  3143,  3144,  3162,  3171,  3251,  3279,  3426,
         3433,  3446,  3452,  3454,  3467,  3468,  3563,  3565,  3568,  3573,
         3628,  3633,  3638,  3643,  3647,  3748,  3754,  3800,  3815,  3828,
         3853,  3965,  3974,  4022,  4044,  4050,  4141,  4254,  4325,  4339,
         4401,  4473,  4483,  4525,  4539,  4708,  4722,  4728,  4861,  4863,
         4875,  4895,  4986,  5055,  5056,  5136,  5147,  5155,  5191,  5227,
         5237,  5300,  5309,  5335,  5468,  5537,  5577,  5769,  5821,  5936,
         5981,  6179,  6196,  6251,  6310,  6342,  6563,  6608,  6617,  6666,
         6709,  6906,  7017,  7149,  7200,  7201,  7386,  7475,  7528,  7552,
         7584,  7781,  7899,  8114,  8184,  8188,  8381,  8465,  8476,  8765,
         9031,  9059,  9064,  9104,  9440,  9597,  9699,  9728,  9909, 10390,
        10578, 10750, 10831, 11160, 11717, 11767, 12046, 12314, 12823, 13103,
        13425, 13462, 13578, 13580, 13938, 14670, 16937, 17178, 17194, 18041,
        18447, 19345, 20502, 21336, 21935, 21945, 22139, 23263, 23782, 24270,
        24501, 27395, 27448, 28123, 28324, 29226])
ignore_index in CE: -100
PCA source acts shape: torch.Size([204800, 2048])
step=0000 | loss=10.253929 | lr=6.00e-08 | grad_norm=30.81 | mem_alloc=3302.1MB mem_peak=4029.6MB mem_reserved=4569.7MB
step=0972 | loss=3.494261 | lr=2.93e-05 | grad_norm=1.10 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0973 | loss=3.219680 | lr=2.93e-05 | grad_norm=1.13 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0974 | loss=2.224231 | lr=2.93e-05 | grad_norm=0.92 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0975 | loss=5.112166 | lr=2.93e-05 | grad_norm=1.44 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0976 | loss=3.091498 | lr=2.93e-05 | grad_norm=1.42 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0977 | loss=2.863433 | lr=2.93e-05 | grad_norm=1.23 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0978 | loss=4.362634 | lr=2.93e-05 | grad_norm=1.35 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0979 | loss=2.058406 | lr=2.93e-05 | grad_norm=0.95 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0980 | loss=2.567650 | lr=2.92e-05 | grad_norm=0.92 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0981 | loss=4.118835 | lr=2.92e-05 | grad_norm=1.31 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0982 | loss=2.560023 | lr=2.92e-05 | grad_norm=1.51 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0983 | loss=3.316178 | lr=2.92e-05 | grad_norm=1.09 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0984 | loss=2.468302 | lr=2.92e-05 | grad_norm=1.25 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0985 | loss=3.619437 | lr=2.92e-05 | grad_norm=1.54 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0986 | loss=3.578689 | lr=2.92e-05 | grad_norm=1.03 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0987 | loss=1.783851 | lr=2.92e-05 | grad_norm=1.21 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0988 | loss=5.266342 | lr=2.92e-05 | grad_norm=1.30 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0989 | loss=5.829288 | lr=2.92e-05 | grad_norm=1.93 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0990 | loss=3.982632 | lr=2.92e-05 | grad_norm=1.18 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0991 | loss=1.796676 | lr=2.92e-05 | grad_norm=0.80 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0992 | loss=3.700402 | lr=2.92e-05 | grad_norm=1.19 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0993 | loss=3.563015 | lr=2.92e-05 | grad_norm=1.23 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0994 | loss=3.329211 | lr=2.92e-05 | grad_norm=1.27 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0995 | loss=2.518988 | lr=2.92e-05 | grad_norm=0.94 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0996 | loss=5.111389 | lr=2.92e-05 | grad_norm=1.51 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0997 | loss=4.109529 | lr=2.92e-05 | grad_norm=1.28 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0998 | loss=2.026081 | lr=2.92e-05 | grad_norm=0.77 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0999 | loss=4.157660 | lr=2.92e-05 | grad_norm=1.10 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1000 | loss=3.649362 | lr=2.92e-05 | grad_norm=1.13 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1001 | loss=3.212826 | lr=2.92e-05 | grad_norm=1.26 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1002 | loss=1.325842 | lr=2.92e-05 | grad_norm=0.95 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1003 | loss=3.793221 | lr=2.92e-05 | grad_norm=1.31 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1004 | loss=3.180560 | lr=2.92e-05 | grad_norm=1.03 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1005 | loss=2.067085 | lr=2.92e-05 | grad_norm=0.86 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1006 | loss=2.662248 | lr=2.92e-05 | grad_norm=1.04 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1007 | loss=1.152677 | lr=2.92e-05 | grad_norm=0.68 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1008 | loss=4.689991 | lr=2.92e-05 | grad_norm=1.52 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1009 | loss=4.449099 | lr=2.92e-05 | grad_norm=1.70 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1010 | loss=2.533083 | lr=2.92e-05 | grad_norm=1.02 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1011 | loss=3.838860 | lr=2.92e-05 | grad_norm=1.43 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1012 | loss=3.669783 | lr=2.91e-05 | grad_norm=1.17 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1013 | loss=3.713338 | lr=2.91e-05 | grad_norm=1.18 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1014 | loss=4.248573 | lr=2.91e-05 | grad_norm=1.66 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1015 | loss=3.299659 | lr=2.91e-05 | grad_norm=0.99 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1016 | loss=2.724426 | lr=2.91e-05 | grad_norm=0.89 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1017 | loss=4.369343 | lr=2.91e-05 | grad_norm=1.44 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1018 | loss=3.116734 | lr=2.91e-05 | grad_norm=1.10 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1019 | loss=4.105421 | lr=2.91e-05 | grad_norm=1.27 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1020 | loss=1.559944 | lr=2.91e-05 | grad_norm=0.76 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1021 | loss=4.565816 | lr=2.91e-05 | grad_norm=1.29 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1022 | loss=3.055407 | lr=2.91e-05 | grad_norm=1.10 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1023 | loss=1.259067 | lr=2.91e-05 | grad_norm=0.69 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1024 | loss=2.596457 | lr=2.91e-05 | grad_norm=0.97 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1025 | loss=3.349597 | lr=2.91e-05 | grad_norm=1.30 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1026 | loss=3.187188 | lr=2.91e-05 | grad_norm=1.11 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1027 | loss=3.132658 | lr=2.91e-05 | grad_norm=1.05 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1028 | loss=3.467717 | lr=2.91e-05 | grad_norm=1.22 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1029 | loss=2.615166 | lr=2.91e-05 | grad_norm=0.93 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1030 | loss=4.790792 | lr=2.91e-05 | grad_norm=1.38 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1031 | loss=2.734349 | lr=2.91e-05 | grad_norm=0.97 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1032 | loss=4.605418 | lr=2.91e-05 | grad_norm=1.20 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1033 | loss=3.466904 | lr=2.91e-05 | grad_norm=1.11 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1034 | loss=2.159363 | lr=2.91e-05 | grad_norm=0.99 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1035 | loss=0.589055 | lr=2.91e-05 | grad_norm=0.48 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1036 | loss=3.313999 | lr=2.91e-05 | grad_norm=1.75 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1037 | loss=3.573842 | lr=2.91e-05 | grad_norm=1.68 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1038 | loss=4.529884 | lr=2.91e-05 | grad_norm=1.45 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1039 | loss=4.248747 | lr=2.91e-05 | grad_norm=1.43 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1040 | loss=1.465433 | lr=2.91e-05 | grad_norm=0.74 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1041 | loss=3.645532 | lr=2.90e-05 | grad_norm=1.05 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1042 | loss=4.293919 | lr=2.90e-05 | grad_norm=1.56 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1043 | loss=3.140102 | lr=2.90e-05 | grad_norm=0.95 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1044 | loss=5.214768 | lr=2.90e-05 | grad_norm=1.53 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1045 | loss=4.498782 | lr=2.90e-05 | grad_norm=1.38 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1046 | loss=1.856540 | lr=2.90e-05 | grad_norm=1.16 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1047 | loss=5.269486 | lr=2.90e-05 | grad_norm=1.53 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1048 | loss=4.498706 | lr=2.90e-05 | grad_norm=1.38 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1049 | loss=0.910194 | lr=2.90e-05 | grad_norm=0.64 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1050 | loss=1.995312 | lr=2.90e-05 | grad_norm=1.01 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1051 | loss=1.839466 | lr=2.90e-05 | grad_norm=1.06 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1052 | loss=4.460521 | lr=2.90e-05 | grad_norm=1.48 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1053 | loss=3.259072 | lr=2.90e-05 | grad_norm=1.14 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1054 | loss=1.836567 | lr=2.90e-05 | grad_norm=0.91 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1055 | loss=2.264667 | lr=2.90e-05 | grad_norm=1.01 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1056 | loss=1.925162 | lr=2.90e-05 | grad_norm=0.91 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1057 | loss=2.315260 | lr=2.90e-05 | grad_norm=0.94 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1058 | loss=2.322904 | lr=2.90e-05 | grad_norm=0.88 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1059 | loss=3.566792 | lr=2.90e-05 | grad_norm=1.13 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1060 | loss=4.674399 | lr=2.90e-05 | grad_norm=1.67 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1061 | loss=4.026032 | lr=2.90e-05 | grad_norm=1.42 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1062 | loss=3.141855 | lr=2.90e-05 | grad_norm=1.20 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1063 | loss=1.733449 | lr=2.90e-05 | grad_norm=0.78 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1064 | loss=2.147688 | lr=2.90e-05 | grad_norm=1.00 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1065 | loss=2.852203 | lr=2.90e-05 | grad_norm=0.96 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1066 | loss=3.360316 | lr=2.90e-05 | grad_norm=1.03 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1067 | loss=3.610321 | lr=2.90e-05 | grad_norm=1.16 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1068 | loss=2.792574 | lr=2.90e-05 | grad_norm=1.03 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1069 | loss=3.053143 | lr=2.89e-05 | grad_norm=1.43 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1070 | loss=3.563966 | lr=2.89e-05 | grad_norm=1.18 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1071 | loss=4.707253 | lr=2.89e-05 | grad_norm=1.47 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1072 | loss=3.045192 | lr=2.89e-05 | grad_norm=1.06 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1073 | loss=3.859780 | lr=2.89e-05 | grad_norm=1.74 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1074 | loss=3.223053 | lr=2.89e-05 | grad_norm=1.12 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1075 | loss=1.774261 | lr=2.89e-05 | grad_norm=0.75 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1076 | loss=4.098842 | lr=2.89e-05 | grad_norm=1.20 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1077 | loss=2.006618 | lr=2.89e-05 | grad_norm=2.45 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1078 | loss=3.381880 | lr=2.89e-05 | grad_norm=1.19 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1079 | loss=3.299901 | lr=2.89e-05 | grad_norm=1.19 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1080 | loss=4.080099 | lr=2.89e-05 | grad_norm=1.61 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1081 | loss=3.129969 | lr=2.89e-05 | grad_norm=1.20 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1082 | loss=3.846033 | lr=2.89e-05 | grad_norm=1.25 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1083 | loss=3.320171 | lr=2.89e-05 | grad_norm=1.14 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1084 | loss=2.332290 | lr=2.89e-05 | grad_norm=0.97 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1085 | loss=3.738274 | lr=2.89e-05 | grad_norm=1.17 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1086 | loss=3.212234 | lr=2.89e-05 | grad_norm=1.11 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1087 | loss=2.600029 | lr=2.89e-05 | grad_norm=1.22 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1088 | loss=2.730932 | lr=2.89e-05 | grad_norm=1.29 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1089 | loss=3.611310 | lr=2.89e-05 | grad_norm=1.09 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1090 | loss=4.503483 | lr=2.89e-05 | grad_norm=1.41 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1091 | loss=2.622696 | lr=2.89e-05 | grad_norm=1.00 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1092 | loss=2.086943 | lr=2.89e-05 | grad_norm=0.86 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1093 | loss=1.208895 | lr=2.89e-05 | grad_norm=0.59 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1094 | loss=1.763057 | lr=2.89e-05 | grad_norm=0.78 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1095 | loss=3.224251 | lr=2.89e-05 | grad_norm=1.24 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1096 | loss=3.550668 | lr=2.88e-05 | grad_norm=1.14 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1097 | loss=3.668213 | lr=2.88e-05 | grad_norm=1.19 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1098 | loss=3.354243 | lr=2.88e-05 | grad_norm=1.21 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1099 | loss=4.294927 | lr=2.88e-05 | grad_norm=1.47 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1100 | loss=3.200533 | lr=2.88e-05 | grad_norm=1.82 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1101 | loss=2.408800 | lr=2.88e-05 | grad_norm=0.82 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1102 | loss=3.220757 | lr=2.88e-05 | grad_norm=1.19 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1103 | loss=2.127581 | lr=2.88e-05 | grad_norm=1.02 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1104 | loss=2.575891 | lr=2.88e-05 | grad_norm=1.15 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1105 | loss=3.089753 | lr=2.88e-05 | grad_norm=1.10 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1106 | loss=2.592631 | lr=2.88e-05 | grad_norm=0.98 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1107 | loss=3.242012 | lr=2.88e-05 | grad_norm=1.08 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1108 | loss=2.439476 | lr=2.88e-05 | grad_norm=0.91 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1109 | loss=1.179940 | lr=2.88e-05 | grad_norm=0.57 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1110 | loss=3.431235 | lr=2.88e-05 | grad_norm=1.06 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1111 | loss=0.941338 | lr=2.88e-05 | grad_norm=0.53 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1112 | loss=2.292318 | lr=2.88e-05 | grad_norm=0.93 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1113 | loss=3.166080 | lr=2.88e-05 | grad_norm=1.11 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1114 | loss=2.022042 | lr=2.88e-05 | grad_norm=0.92 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1115 | loss=3.768827 | lr=2.88e-05 | grad_norm=1.08 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1116 | loss=2.908774 | lr=2.88e-05 | grad_norm=1.04 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1117 | loss=3.757461 | lr=2.88e-05 | grad_norm=1.35 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1118 | loss=2.692788 | lr=2.88e-05 | grad_norm=1.01 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1119 | loss=3.945358 | lr=2.88e-05 | grad_norm=1.20 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1120 | loss=4.219282 | lr=2.88e-05 | grad_norm=1.38 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1121 | loss=2.784481 | lr=2.88e-05 | grad_norm=1.07 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1122 | loss=0.646031 | lr=2.87e-05 | grad_norm=0.42 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1123 | loss=3.316337 | lr=2.87e-05 | grad_norm=1.30 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1124 | loss=4.181029 | lr=2.87e-05 | grad_norm=1.32 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1125 | loss=3.062650 | lr=2.87e-05 | grad_norm=1.22 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1126 | loss=3.543086 | lr=2.87e-05 | grad_norm=1.11 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1127 | loss=4.079446 | lr=2.87e-05 | grad_norm=1.26 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1128 | loss=3.161478 | lr=2.87e-05 | grad_norm=1.26 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1129 | loss=3.448783 | lr=2.87e-05 | grad_norm=1.16 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1130 | loss=3.135993 | lr=2.87e-05 | grad_norm=1.03 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1131 | loss=3.171662 | lr=2.87e-05 | grad_norm=1.10 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1132 | loss=3.251532 | lr=2.87e-05 | grad_norm=1.20 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1133 | loss=2.103293 | lr=2.87e-05 | grad_norm=0.84 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1134 | loss=3.093786 | lr=2.87e-05 | grad_norm=1.19 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1135 | loss=1.095038 | lr=2.87e-05 | grad_norm=0.63 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1136 | loss=1.859710 | lr=2.87e-05 | grad_norm=0.93 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
