labels[0][:40]: tensor([-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, 1037, 1000])
unique labels: tensor([ -100,     0,   102,  1000,  1005,  1006,  1007,  1010,  1011,  1012,
         1015,  1016,  1017,  1024,  1037,  1055,  1996,  1997,  1998,  1999,
         2000,  2001,  2003,  2004,  2005,  2006,  2007,  2008,  2009,  2012,
         2013,  2015,  2019,  2022,  2023,  2024,  2025,  2027,  2029,  2030,
         2031,  2034,  2036,  2037,  2038,  2043,  2045,  2047,  2052,  2053,
         2060,  2062,  2064,  2066,  2067,  2068,  2070,  2071,  2073,  2074,
         2083,  2089,  2090,  2092,  2107,  2108,  2109,  2111,  2119,  2125,
         2142,  2151,  2152,  2154,  2157,  2163,  2168,  2170,  2175,  2181,
         2192,  2194,  2201,  2207,  2224,  2240,  2251,  2299,  2312,  2326,
         2349,  2367,  2395,  2429,  2437,  2484,  2510,  2512,  2529,  2536,
         2569,  2590,  2637,  2641,  2653,  2713,  2731,  2740,  2744,  2752,
         2810,  2846,  2877,  2881,  2886,  2897,  2917,  2923,  2926,  2944,
         2946,  2951,  3019,  3039,  3049,  3073,  3084,  3085,  3111,  3114,
         3136,  3197,  3229,  3252,  3265,  3276,  3291,  3295,  3310,  3327,
         3375,  3408,  3435,  3446,  3468,  3471,  3529,  3568,  3572,  3574,
         3623,  3629,  3640,  3674,  3688,  3716,  3746,  3749,  3754,  3765,
         3793,  3808,  3811,  3853,  3891,  3923,  4003,  4031,  4089,  4095,
         4113,  4126,  4127,  4167,  4202,  4224,  4285,  4294,  4341,  4468,
         4473,  4483,  4596,  4607,  4613,  4685,  4888,  5038,  5047,  5081,
         5101,  5136,  5214,  5326,  5362,  5452,  5473,  5676,  5754,  5821,
         5903,  5967,  6013,  6125,  6304,  6305,  6310,  6364,  6461,  6523,
         6537,  6660,  6666,  6702,  6887,  6970,  7149,  7289,  7453,  7534,
         7552,  7694,  7751,  7775,  7812,  7818,  7954,  7976,  8013,  8114,
         8281,  8390,  8553,  8606,  8627,  9144,  9170,  9449,  9496,  9958,
         9967, 10019, 10026, 10098, 10762, 10890, 10906, 11532, 11619, 12379,
        12609, 12637, 13104, 13225, 13462, 13729, 14164, 15078, 15581, 15698,
        15756, 17233, 17469, 18046, 18312, 18665, 19575, 20422, 20502, 20776,
        20992, 22010, 22334, 22382, 23208, 24230, 24514, 25135, 26268, 26633,
        26743, 27292])
ignore_index in CE: -100
PCA source acts shape: torch.Size([204800, 2048])
step=0000 | loss=10.185517 | lr=6.67e-07 | grad_norm=34.72 | mem_alloc=3207.2MB mem_peak=6993.6MB mem_reserved=7413.4MB
step=0972 | loss=2.513414 | lr=1.74e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0973 | loss=2.137314 | lr=1.74e-04 | grad_norm=0.51 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0974 | loss=2.314350 | lr=1.74e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0975 | loss=2.002947 | lr=1.74e-04 | grad_norm=0.38 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0976 | loss=3.152788 | lr=1.74e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0977 | loss=3.429837 | lr=1.73e-04 | grad_norm=0.48 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0978 | loss=1.390876 | lr=1.73e-04 | grad_norm=0.43 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0979 | loss=0.528963 | lr=1.73e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0980 | loss=2.997226 | lr=1.73e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0981 | loss=3.009580 | lr=1.73e-04 | grad_norm=0.48 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0982 | loss=1.337236 | lr=1.73e-04 | grad_norm=0.43 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0983 | loss=3.388636 | lr=1.73e-04 | grad_norm=0.49 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0984 | loss=3.567301 | lr=1.73e-04 | grad_norm=0.50 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0985 | loss=2.181510 | lr=1.73e-04 | grad_norm=0.53 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0986 | loss=2.320349 | lr=1.73e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0987 | loss=2.026130 | lr=1.73e-04 | grad_norm=0.41 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0988 | loss=1.662498 | lr=1.73e-04 | grad_norm=0.52 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0989 | loss=2.076404 | lr=1.73e-04 | grad_norm=0.45 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0990 | loss=2.954792 | lr=1.73e-04 | grad_norm=0.54 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0991 | loss=2.037931 | lr=1.72e-04 | grad_norm=0.45 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0992 | loss=1.742102 | lr=1.72e-04 | grad_norm=0.48 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0993 | loss=2.403008 | lr=1.72e-04 | grad_norm=0.40 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0994 | loss=0.951977 | lr=1.72e-04 | grad_norm=0.38 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0995 | loss=3.817426 | lr=1.72e-04 | grad_norm=0.53 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0996 | loss=3.381143 | lr=1.72e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0997 | loss=2.103414 | lr=1.72e-04 | grad_norm=0.50 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0998 | loss=3.773599 | lr=1.72e-04 | grad_norm=0.52 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0999 | loss=1.953558 | lr=1.72e-04 | grad_norm=0.40 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
[VAL] step=1000 | val_loss=2.453243
step=1000 | loss=2.408398 | lr=1.72e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1001 | loss=3.571906 | lr=1.72e-04 | grad_norm=0.50 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1002 | loss=1.874451 | lr=1.72e-04 | grad_norm=0.43 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1003 | loss=1.715955 | lr=1.72e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1004 | loss=2.097147 | lr=1.71e-04 | grad_norm=0.43 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1005 | loss=3.143052 | lr=1.71e-04 | grad_norm=0.48 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1006 | loss=2.827795 | lr=1.71e-04 | grad_norm=0.49 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1007 | loss=1.572029 | lr=1.71e-04 | grad_norm=0.45 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1008 | loss=1.994668 | lr=1.71e-04 | grad_norm=0.53 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1009 | loss=2.839627 | lr=1.71e-04 | grad_norm=0.52 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1010 | loss=2.488339 | lr=1.71e-04 | grad_norm=0.49 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1011 | loss=2.260926 | lr=1.71e-04 | grad_norm=0.49 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1012 | loss=2.131500 | lr=1.71e-04 | grad_norm=0.51 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1013 | loss=2.529015 | lr=1.71e-04 | grad_norm=0.43 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1014 | loss=3.189204 | lr=1.71e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1015 | loss=1.676277 | lr=1.71e-04 | grad_norm=0.48 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1016 | loss=2.785574 | lr=1.71e-04 | grad_norm=0.56 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1017 | loss=3.569902 | lr=1.70e-04 | grad_norm=0.49 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1018 | loss=2.329920 | lr=1.70e-04 | grad_norm=0.49 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1019 | loss=3.361296 | lr=1.70e-04 | grad_norm=0.53 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1020 | loss=1.925533 | lr=1.70e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1021 | loss=2.467148 | lr=1.70e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1022 | loss=1.438372 | lr=1.70e-04 | grad_norm=0.48 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1023 | loss=1.785245 | lr=1.70e-04 | grad_norm=0.48 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1024 | loss=2.719290 | lr=1.70e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1025 | loss=3.625525 | lr=1.70e-04 | grad_norm=0.57 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1026 | loss=3.502800 | lr=1.70e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1027 | loss=2.411790 | lr=1.70e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1028 | loss=2.811683 | lr=1.70e-04 | grad_norm=0.40 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1029 | loss=1.859214 | lr=1.70e-04 | grad_norm=0.43 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1030 | loss=1.878040 | lr=1.69e-04 | grad_norm=0.45 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1031 | loss=2.154673 | lr=1.69e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1032 | loss=2.664640 | lr=1.69e-04 | grad_norm=0.53 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1033 | loss=1.613546 | lr=1.69e-04 | grad_norm=0.41 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1034 | loss=2.656186 | lr=1.69e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1035 | loss=3.233956 | lr=1.69e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1036 | loss=1.731529 | lr=1.69e-04 | grad_norm=0.37 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1037 | loss=1.333932 | lr=1.69e-04 | grad_norm=0.39 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1038 | loss=4.156903 | lr=1.69e-04 | grad_norm=0.51 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1039 | loss=2.588813 | lr=1.69e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1040 | loss=3.876644 | lr=1.69e-04 | grad_norm=0.50 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1041 | loss=1.719605 | lr=1.69e-04 | grad_norm=0.43 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1042 | loss=2.333236 | lr=1.68e-04 | grad_norm=0.43 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1043 | loss=2.423877 | lr=1.68e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1044 | loss=1.160720 | lr=1.68e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1045 | loss=2.896923 | lr=1.68e-04 | grad_norm=0.53 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1046 | loss=3.374969 | lr=1.68e-04 | grad_norm=0.49 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1047 | loss=2.596765 | lr=1.68e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1048 | loss=1.866038 | lr=1.68e-04 | grad_norm=0.43 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1049 | loss=0.915726 | lr=1.68e-04 | grad_norm=0.41 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1050 | loss=1.214177 | lr=1.68e-04 | grad_norm=0.45 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1051 | loss=1.387765 | lr=1.68e-04 | grad_norm=0.41 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1052 | loss=2.106790 | lr=1.68e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1053 | loss=0.803312 | lr=1.68e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1054 | loss=2.132486 | lr=1.68e-04 | grad_norm=0.54 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1055 | loss=2.605082 | lr=1.67e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1056 | loss=2.956253 | lr=1.67e-04 | grad_norm=0.50 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1057 | loss=2.924917 | lr=1.67e-04 | grad_norm=0.43 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1058 | loss=2.011675 | lr=1.67e-04 | grad_norm=0.50 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1059 | loss=2.887278 | lr=1.67e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1060 | loss=2.447053 | lr=1.67e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1061 | loss=3.249105 | lr=1.67e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1062 | loss=2.423402 | lr=1.67e-04 | grad_norm=0.41 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1063 | loss=1.928566 | lr=1.67e-04 | grad_norm=0.52 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1064 | loss=2.340021 | lr=1.67e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1065 | loss=2.240236 | lr=1.67e-04 | grad_norm=0.41 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1066 | loss=3.065669 | lr=1.67e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1067 | loss=3.381088 | lr=1.66e-04 | grad_norm=0.49 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1068 | loss=2.293567 | lr=1.66e-04 | grad_norm=0.45 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1069 | loss=1.594871 | lr=1.66e-04 | grad_norm=0.38 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1070 | loss=2.276585 | lr=1.66e-04 | grad_norm=0.41 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1071 | loss=2.635224 | lr=1.66e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1072 | loss=1.620628 | lr=1.66e-04 | grad_norm=0.41 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1073 | loss=1.991666 | lr=1.66e-04 | grad_norm=0.42 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1074 | loss=2.179511 | lr=1.66e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1075 | loss=1.759148 | lr=1.66e-04 | grad_norm=0.42 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1076 | loss=2.227932 | lr=1.66e-04 | grad_norm=0.41 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1077 | loss=2.715655 | lr=1.66e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1078 | loss=2.515058 | lr=1.66e-04 | grad_norm=0.38 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1079 | loss=2.525022 | lr=1.65e-04 | grad_norm=0.50 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1080 | loss=2.661548 | lr=1.65e-04 | grad_norm=0.51 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1081 | loss=2.358554 | lr=1.65e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1082 | loss=2.642242 | lr=1.65e-04 | grad_norm=0.51 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1083 | loss=1.448973 | lr=1.65e-04 | grad_norm=0.41 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1084 | loss=3.643412 | lr=1.65e-04 | grad_norm=0.55 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1085 | loss=1.271693 | lr=1.65e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1086 | loss=2.590328 | lr=1.65e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1087 | loss=2.846507 | lr=1.65e-04 | grad_norm=0.50 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1088 | loss=1.478502 | lr=1.65e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1089 | loss=3.675702 | lr=1.65e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1090 | loss=2.598832 | lr=1.65e-04 | grad_norm=0.51 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1091 | loss=2.717818 | lr=1.64e-04 | grad_norm=0.48 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1092 | loss=2.245721 | lr=1.64e-04 | grad_norm=0.49 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1093 | loss=3.355816 | lr=1.64e-04 | grad_norm=0.51 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1094 | loss=2.501449 | lr=1.64e-04 | grad_norm=0.43 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1095 | loss=3.554168 | lr=1.64e-04 | grad_norm=0.48 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1096 | loss=2.632303 | lr=1.64e-04 | grad_norm=0.49 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1097 | loss=1.502091 | lr=1.64e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1098 | loss=2.858319 | lr=1.64e-04 | grad_norm=0.50 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1099 | loss=1.733801 | lr=1.64e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
[VAL] step=1100 | val_loss=2.403529
step=1100 | loss=3.913017 | lr=1.64e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1101 | loss=3.158086 | lr=1.64e-04 | grad_norm=0.50 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1102 | loss=2.784065 | lr=1.64e-04 | grad_norm=0.42 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1103 | loss=3.221805 | lr=1.63e-04 | grad_norm=0.51 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1104 | loss=2.828008 | lr=1.63e-04 | grad_norm=0.49 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1105 | loss=2.614455 | lr=1.63e-04 | grad_norm=0.48 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1106 | loss=2.183162 | lr=1.63e-04 | grad_norm=0.42 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1107 | loss=2.604683 | lr=1.63e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1108 | loss=2.012819 | lr=1.63e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1109 | loss=2.412885 | lr=1.63e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1110 | loss=3.379598 | lr=1.63e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1111 | loss=3.118028 | lr=1.63e-04 | grad_norm=0.49 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1112 | loss=1.881669 | lr=1.63e-04 | grad_norm=0.42 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1113 | loss=3.356992 | lr=1.63e-04 | grad_norm=0.41 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1114 | loss=1.949742 | lr=1.63e-04 | grad_norm=0.42 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1115 | loss=3.013260 | lr=1.62e-04 | grad_norm=0.45 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1116 | loss=2.812148 | lr=1.62e-04 | grad_norm=0.51 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1117 | loss=1.931513 | lr=1.62e-04 | grad_norm=0.43 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1118 | loss=2.777838 | lr=1.62e-04 | grad_norm=0.51 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1119 | loss=2.492537 | lr=1.62e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1120 | loss=1.809291 | lr=1.62e-04 | grad_norm=0.43 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1121 | loss=2.663821 | lr=1.62e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1122 | loss=1.716566 | lr=1.62e-04 | grad_norm=0.48 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1123 | loss=2.482306 | lr=1.62e-04 | grad_norm=0.49 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1124 | loss=1.857127 | lr=1.62e-04 | grad_norm=0.48 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1125 | loss=2.500368 | lr=1.62e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1126 | loss=3.371119 | lr=1.62e-04 | grad_norm=0.41 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1127 | loss=3.145061 | lr=1.61e-04 | grad_norm=0.50 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1128 | loss=1.658215 | lr=1.61e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1129 | loss=3.177115 | lr=1.61e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1130 | loss=2.570354 | lr=1.61e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1131 | loss=2.222207 | lr=1.61e-04 | grad_norm=0.45 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1132 | loss=2.774323 | lr=1.61e-04 | grad_norm=0.42 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1133 | loss=2.673323 | lr=1.61e-04 | grad_norm=0.48 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1134 | loss=2.871648 | lr=1.61e-04 | grad_norm=0.54 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1135 | loss=1.991102 | lr=1.61e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=1136 | loss=2.809557 | lr=1.61e-04 | grad_norm=0.48 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
